s_km,x,y,elev_m,thickness_m,vel_mean_md
0.0,463531.33315513545,4038033.2695716103,7541.357,41.254818,0.12563448
0.1,463618.7987100245,4038066.7061120304,7503.046,37.71343,0.12549254
0.2,463718.3140230452,4038076.1527116606,7442.199,35.927433,0.13226986
0.3,463818.19539718697,4038080.8965504426,7361.3794,33.47742,0.13834414
0.4,463918.15921119024,4038083.477470244,7355.452,30.206936,0.14449063
0.5,464018.1512486364,4038084.7037552306,7334.2446,27.59437,0.15341265
0.6,464118.1512486364,4038084.7037552297,7309.6226,25.550673,0.16050743
0.7,464218.0855854416,4038081.714637414,7238.4814,24.80727,0.16912964
0.8,464317.92122511496,4038076.270727997,7183.73,25.57228,0.19770168
0.9,464417.5610258355,4038067.790744957,7156.4194,28.135826,0.21845144
1.0,464516.89033453184,4038056.3358567473,7125.894,34.032207,0.22151762
1.1,464616.0058430342,4038043.156125166,7131.2075,37.107967,0.23214534
1.2,464714.749906226,4038027.357075056,7108.411,41.59566,0.23584698
1.3,464813.1047924889,4038009.359747977,7047.0596,45.11044,0.24836859
1.4,464911.249447035,4037990.1944061196,7017.836,44.41485,0.26347312
1.5,465008.7807769325,4037968.1118408605,6983.962,44.153618,0.27831072
1.6,465106.08485400345,4037945.0886399243,6986.342,43.955555,0.30600983
1.7,465202.94026779337,4037920.208350143,6969.128,44.186295,0.33191746
1.8,465299.389481049,4037893.830519254,6945.399,44.77164,0.34079224
1.9,465395.54187581304,4037866.358406464,6905.551,45.112213,0.35653737
2.0,465490.7212484757,4037835.7410574495,6917.009,45.316883,0.36013782
2.1,465585.54322963714,4037803.9896447086,6888.265,45.929813,0.37111005
2.2,465678.7793605321,4037767.8368592598,6877.317,47.071182,0.3719954
2.3,465771.21914923406,4037729.7825930533,6886.875,48.117916,0.34628418
2.4,465862.3925435645,4037688.7044703327,6868.0015,51.22918,0.34521377
2.5,465951.42501942767,4037643.22706441,6912.7886,56.1306,0.3368201
2.6,466038.89506468276,4037594.860771481,6890.2607,61.893116,0.29536042
2.7,466124.25063773454,4037542.7606165004,6919.2095,71.34397,0.26147282
2.8,466205.8815187884,4037485.0263526207,6960.272,87.09507,0.24428865
2.9,466284.38703260414,4037423.206048788,6945.424,94.56304,0.22312488
3.0,466359.13798298634,4037356.898927379,6938.511,85.01694,0.21184908
3.1,466430.1876765306,4037286.5533057507,6891.4595,66.70816,0.20039888
3.2,466505.92867269117,4037221.2593435445,6874.478,54.954113,0.20931041
3.3,466585.93656100694,4037161.3279242576,6789.737,42.060875,0.22312266
3.4,466669.849212457,4037107.064881388,6696.65,37.6333,0.24686375
3.5,466757.50214396085,4037059.1192608173,6706.823,33.141163,0.25150847
3.6,466848.5785992369,4037018.061610583,6601.91,31.41787,0.24668728
3.7,466942.62039442966,4036984.3251554365,6602.5767,23.30831,0.24558772
3.8,467039.0622171298,4036958.15794283,6602.123,57.92803,0.24720557
3.9,467137.2835865553,4036939.5981517388,6596.8853,69.20804,0.23511261
4.0,467236.6719600226,4036928.554999131,6606.2163,74.39312,0.23330377
4.1,467333.4039924888,4036903.2377454,6527.797,80.07287,0.20933512
4.2,467427.1668095449,4036868.870293466,6578.763,82.019516,0.18945529
4.3,467518.2378362298,4036827.872731799,6520.8315,81.59143,0.1691773
4.4,467606.82098975783,4036781.4720323314,6509.4443,85.57795,0.17989561
4.5,467691.4614466568,4036728.258478807,6490.553,93.74456,0.19038087
4.6,467774.62269494083,4036672.8158345046,6497.012,99.93755,0.2031337
4.7,467855.04030908743,4036613.376728396,6493.618,106.92691,0.20468536
4.8,467933.5968722651,4036551.5673242887,6508.103,110.24539,0.19450822
4.9,468010.4190002249,4036487.5488843224,6497.819,111.48764,0.21075958
5.0,468085.4165821677,4036421.447002361,6447.5376,111.14028,0.22272259
5.1,468159.009683344,4036353.741349279,6415.9507,110.20522,0.25665364
5.2,468231.3290872843,4036284.7078230823,6405.024,109.78738,0.25073403
5.3,468302.0397654029,4036213.9971449636,6353.1963,109.664986,0.28140736
5.4,468373.3125137341,4036143.881484324,6346.8164,108.84568,0.29010305
5.5,468447.93223469437,4036077.308988173,6308.0654,105.40568,0.27924025
5.6,468522.58562073385,4036010.776832063,6281.868,102.42821,0.3020325
5.7,468601.4358513356,4035949.2736521936,6261.946,96.73826,0.35677764
5.8,468680.40428472974,4035887.934638662,6192.8203,94.10493,0.4209663
5.9,468763.73990790563,4035832.6610110453,6157.5903,98.94996,0.5320752
6.0,468847.9432723651,4035778.831608397,6109.209,111.5884,0.58567864
6.1,468935.87246901874,4035731.203293543,6099.436,130.34056,0.621283
6.2,469025.94444596424,4035688.0698154178,6079.125,134.99864,0.62399304
6.3,469118.3101756462,4035649.747863741,6069.535,143.39175,0.61371267
6.4,469214.1269171448,4035621.3598659663,6037.5576,143.04672,0.6058761
6.5,469311.45197506266,4035599.3115923516,6019.318,136.5832,0.6003003
6.6,469410.42481074703,4035585.0155160856,6007.699,136.65636,0.6095903
6.7,469510.40241092065,4035584.7037552292,5982.181,128.64708,0.6159346
6.8,469610.1989026782,4035589.654463851,5962.6826,112.02247,0.61747336
6.9,469709.5668726317,4035600.1948777293,5945.6,107.042,0.66194105
7.0,469808.1405151828,4035617.024524018,5906.5195,104.657776,0.6856878
7.1,469904.84067088505,4035642.455753087,5871.4336,99.42894,0.72521937
7.2,469999.5359696714,4035674.3047921644,5866.29,100.81984,0.74757814
7.3,470091.8025881965,4035712.5829354646,5855.4697,93.76206,0.7720387
7.4,470181.25305711094,4035757.155696414,5794.867,87.92682,0.818857
7.5,470267.0023496819,4035808.6052719573,5741.3477,85.044876,0.83835775
7.6,470348.2853074091,4035866.784433758,5732.2905,81.96012,0.8728327
7.7,470425.77819563803,4035929.843165669,5674.0107,79.178345,0.9076513
7.8,470502.3536131842,4035994.059852872,5618.9614,80.338,0.94788647
7.9,470582.64463335904,4036053.669852698,5602.133,81.55777,0.96899664
8.0,470667.6162696166,4036106.378620056,5531.8843,82.541145,0.96176475
8.1,470755.8748294353,4036153.2245923798,5518.615,85.89797,0.937387
8.2,470847.2179766022,4036193.6589635788,5404.8125,88.077194,0.89086294
8.3,470941.31467330805,4036227.232294172,5373.236,89.20669,0.8743386
8.4,471037.72341358766,4036253.644065998,5351.927,93.50714,0.8748858
8.5,471136.06873244676,4036271.7603089446,5301.7607,95.88011,0.8804705
8.6,471235.52955770737,4036281.7149708457,5255.782,98.8088,0.87686616
8.7,471335.39571453736,4036284.70375523,5242.283,103.80115,0.8593685
8.8,471435.3796888728,4036285.8578256117,5225.111,106.42364,0.84768426
8.9,471535.29580758244,4036289.638921009,5190.7344,113.92821,0.8322705
9.0,471634.99316480075,4036297.1494705514,5163.515,116.77974,0.83428925
9.1,471734.1009548247,4036310.165055178,5136.097,119.96025,0.82297426
9.2,471831.6750902157,4036331.706980884,5086.6772,128.09624,0.8638019
9.3,471921.34428644227,4036374.714886535,5052.8145,136.69537,0.8677738
9.4,472008.1588708222,4036419.73453891,5030.368,168.84119,0.8194992
9.5,472106.3911883145,4036438.387053251,5009.034,206.72307,0.8227529
9.6,472205.70624874684,4036450.071178007,4976.4336,239.05235,0.80763865
9.7,472305.31383188197,4036458.7023238773,4971.7485,269.01978,0.8377595
9.8,472405.0437034745,4036466.0378261455,4967.6006,294.16208,0.86646354
9.9,472504.9389792196,4036470.6131822867,4964.0054,315.31766,0.8182274
10.0,472604.8342549646,4036475.188538428,4963.2676,321.63977,0.84256476
10.1,472704.79836337914,4036477.8457086906,4963.6846,320.7354,0.84183717
10.2,472804.7646479365,4036480.442235562,4966.618,311.53275,0.83172596
10.3,472904.74630117655,4036482.214073264,4964.757,300.02795,0.8263386
10.4,473004.7399179262,4036483.3439446394,4962.3516,283.57135,0.83199465
10.5,473104.73353467585,4036484.473816015,4949.986,263.82474,0.868944
10.6,473204.73223562574,4036484.7037552292,4941.3037,242.83939,0.91015863
10.7,473304.73223562574,4036484.7037552292,4924.8496,230.49629,0.9808314
10.8,473404.73223562574,4036484.7037552297,4907.762,220.27484,1.1070082
10.9,473504.7063443271,4036486.568288263,4903.0986,198.10887,1.2271557
11.0,473604.6677863924,4036489.3449949874,4899.5605,162.34311,1.3514643
11.1,473704.62922845763,4036492.1217017113,4863.863,138.57245,1.5187571
11.2,473804.4566791547,4036497.867725481,4842.257,121.024086,1.6478542
11.3,473904.26193700306,4036504.105554096,4823.7573,116.825005,1.7678102
11.4,474003.93504152336,4036511.9021716276,4767.2334,116.71909,1.9678441
11.5,474103.36595691537,4036522.5554839913,4737.634,118.47607,2.1080744
11.6,474202.6757630211,4036534.0941898767,4718.195,120.84502,2.1848423
11.7,474301.3151554043,4036550.5340886074,4654.9165,121.59794,2.2464595
11.8,474399.5447768736,4036568.9441606635,4636.397,132.97691,2.2592638
11.9,474496.55902688805,4036593.1977231675,4617.511,149.84293,2.2736437
12.0,474591.4039612462,4036624.417807521,4588.4004,166.06328,2.3192654
12.1,474682.8128074287,4036664.212719067,4578.186,160.23221,2.3792624
12.2,474765.7249736342,4036719.0955737284,4557.339,151.8755,2.447443
12.3,474837.34618225595,4036788.8595553157,4545.574,135.08693,2.5231967
12.4,474912.1089826739,4036855.238208638,4515.627,126.56612,2.5492659
12.5,474990.1984491235,4036917.6681080707,4477.0845,117.49194,2.7845564
12.6,475072.083544368,4036975.016498498,4456.377,115.2886,2.9419487
12.7,475157.94154436735,4037026.213369308,4402.169,119.01132,2.7890854
12.8,475247.35382490826,4037070.907323371,4377.8037,123.23743,2.1603703
12.9,475340.9617898245,4037105.8407310043,4306.4844,129.09985,1.6961974
13.0,475437.5953696661,4037131.3411893523,4292.878,136.09996,1.3035356
13.1,475535.8220247275,4037149.917353435,4280.424,162.12962,1.25
13.2,475634.9079091578,4037163.2755994825,4257.0186,182.35695,1.2075449
13.3,475734.4547212034,4037172.6498894636,4245.3936,197.15048,1.1867336
13.4,475834.2452616798,4037178.935971363,4232.633,208.76184,1.1273652
13.5,475934.1609813221,4037182.791019283,4210.142,217.95543,1.0569432
13.6,476034.137658742,4037184.7037552292,4198.675,226.49355,1.0004005
13.7,476134.137658742,4037184.70375523,4188.0312,247.25325,0.9237469
13.8,476234.08410378045,4037181.7037213496,4169.439,271.3797,0.87354845
13.9,476333.9063253666,4037176.073267462,4159.1743,293.26773,0.8345459
14.0,476433.5129951977,4037167.422589959,4158.378,319.36728,0.79613733
14.1,476532.76716999226,4037155.2980860868,4157.328,341.02222,0.7818342
14.2,476631.40656237566,4037138.858187357,4153.7773,363.6037,0.7614843
14.3,476729.1207445424,4037117.63663992,4149.41,381.7231,0.7459793
14.4,476825.59484813345,4037091.3957790737,4146.7026,392.52405,0.73420817
14.5,476920.3367265457,4037059.4900052366,4144.3228,398.76788,0.72701997
14.6,477012.70279795834,4037021.2596225915,4145.9854,405.50427,0.72118825
14.7,477105.70438209735,4036984.5251413295,4145.0923,408.6683,0.7145638
14.8,477199.8140811724,4036950.7266524425,4135.8936,413.33582,0.7122325
14.9,477294.8321002099,4036919.57332682,4135.8228,412.8257,0.71279037
15.0,477390.59764046455,4036890.8024360146,4135.0596,406.3294,0.71602654
15.1,477486.98135537835,4036864.1781805176,4125.927,407.4913,0.7181381
15.2,477583.8791508147,4036839.48986439,4119.259,414.5298,0.7230651
15.3,477681.20715115016,4036816.5497561092,4112.4883,415.48465,0.73208106
15.4,477778.89764599124,4036795.1908570575,4104.616,413.42496,0.74714977
15.5,477876.9557135604,4036775.579243544,4096.828,385.95142,0.7714287
15.6,477974.5733268737,4036753.902649636,4092.7112,374.49194,0.8040557
15.7,478071.6755342952,4036730.0442863028,4091.8652,351.50397,0.83796036
15.8,478168.09454479703,4036703.5735028666,4075.7576,336.70892,0.86405724
15.9,478263.5886503004,4036673.9519235077,4070.8933,319.2926,0.89315414
16.0,478357.80517355737,4036640.505348196,4066.4485,307.75455,0.90525067
16.1,478450.2237628861,4036602.391887819,4051.2979,305.889,0.8899109
16.2,478540.0703830273,4036558.5713943066,4038.5251,303.59674,0.8866031
16.3,478626.5547237908,4036508.4306028774,4025.4,299.94907,0.8979455
16.4,478715.6874174665,4036463.167525704,4019.016,291.57913,0.90088975
16.5,478808.33100467146,4036425.704472051,4010.1858,284.4335,0.9026357
16.6,478904.41960475285,4036398.276734709,4007.3264,286.38257,0.91964936
16.7,479003.4408996405,4036384.9666875466,4006.141,281.6886,0.9370471
16.8,479103.3477029569,4036381.938193593,4006.3374,274.30258,0.991346
16.9,479202.5347519958,4036369.514029409,4006.276,263.25952,1.0643028
17.0,479300.6523289898,4036350.342047169,4003.5981,248.78372,1.1389496
17.1,479397.56320117513,4036325.7319244924,3984.6272,241.91124,1.2626928
17.2,479493.4351509241,4036297.324886946,3980.1072,235.54839,1.4207916
17.3,479588.08235147584,4036265.0744232526,3969.6628,229.06166,1.5565017
17.4,479681.5739574319,4036229.6074343105,3947.0005,224.66809,1.5762529
17.5,479774.18810250226,4036191.901656347,3936.6875,222.22154,1.5432305
17.6,479866.1274122392,4036152.572974295,3923.9268,220.7341,1.5640086
17.7,479957.50856710086,4036111.959127689,3898.3967,221.51727,1.5607508
17.8,480048.33700385113,4036070.1250558216,3891.487,228.59695,1.5102444
17.9,480138.825902801,4036027.5643515787,3877.5415,236.28851,1.4450065
18.0,480229.0455019789,4035984.43327455,3869.9238,242.47482,1.3642935
18.1,480318.8839380709,4035940.5122613497,3856.35,245.70631,1.2466195
18.2,480408.4916120854,4035896.124526755,3847.8022,253.12334,1.2170328
18.3,480497.9343311857,4035851.4031672054,3835.016,261.74728,1.1428016
18.4,480588.5772976291,4035809.1768936473,3832.7842,268.91577,1.224127
18.5,480679.758942323,4035768.1462006397,3822.759,272.63278,1.2403686
18.6,480771.8838984641,4035729.248996936,3820.9531,274.03522,1.1593686
18.7,480865.0794160361,4035693.0241390257,3808.515,260.0656,1.105535
18.8,480959.0237161097,4035658.8069015713,3794.7158,250.83566,1.2043084
18.9,481053.8920459149,4035627.18412497,3781.3508,244.28017,1.186726
19.0,481150.0111680152,4035599.6161713265,3753.169,233.11955,1.1747838
19.1,481246.98535546043,4035575.322478232,3743.682,230.13637,1.1169353
19.2,481344.8337343962,4035554.863654824,3736.0469,234.55225,1.1633198
19.3,481443.52365003247,4035538.904811352,3728.655,236.15971,1.2509334
19.4,481542.88806319673,4035527.675702048,3718.277,232.65985,1.276876
19.5,481641.829554625,4035513.164283304,3716.65,225.02814,1.3210747
19.6,481740.32395269413,4035495.9105351544,3713.391,212.2853,1.4067695
19.7,481838.3981407616,4035476.4308570116,3695.931,199.84686,1.4871056
19.8,481936.0675898519,4035455.0050802976,3681.1348,188.24324,1.4962378
19.9,482033.34821132064,4035431.8430275675,3665.441,185.31049,1.5184196
20.0,482130.0336832106,4035406.311661601,3633.2668,185.93207,1.5157571
20.1,482226.3585926813,4035379.474184383,3623.662,191.90929,1.4676768
20.2,482322.35814117006,4035351.480910122,3607.534,198.02657,1.3757557
20.3,482417.8243865358,4035321.7118658684,3585.776,203.61278,1.289868
20.4,482512.9339009804,4035290.8368399483,3573.1245,220.95163,1.2651219
20.5,482607.8329068307,4035259.3181047942,3567.0928,229.18358,1.2546868
20.6,482704.6822000903,4035234.414000813,3561.3584,237.95418,1.2613052
20.7,482801.9619792414,4035211.4245084724,3544.5295,245.97446,1.2540238
20.8,482900.1503164047,4035192.475882002,3538.963,246.52083,1.2495936
20.9,482998.7800737126,4035176.1948315245,3532.3457,254.8765,1.239128
21.0,483097.8384239506,4035162.503840029,3514.0337,255.54532,1.2017882
21.1,483197.19795519905,4035151.443318861,3506.7878,256.48026,1.1558616
21.2,483296.7872758457,4035142.389744255,3499.8118,252.98996,1.1245582
21.3,483396.51934646984,4035135.3682705527,3487.5527,256.30344,1.0151329
21.4,483496.39634056174,4035130.4098382224,3479.657,251.2919,0.9378592
21.5,483596.3064727525,4035126.504110995,3470.7737,240.7531,0.87645346
21.6,483696.2975850486,4035125.170896165,3446.7944,227.6534,0.82687634
21.7,483796.2886973447,4035123.837681335,3434.6277,222.39928,0.80119485
21.8,483896.2713793791,4035125.551646254,3429.268,214.96538,0.80794597
21.9,483996.2535842015,4035127.438102948,3414.8748,205.5849,0.9509657
22.0,484096.19175570604,4035130.6494028755,3407.8933,194.1611,1.138791
22.1,484196.0785694785,4035135.4059178163,3399.29,182.5031,1.3340973
22.2,484295.9653832509,4035140.1624327577,3373.1523,169.83478,1.5809487
22.3,484395.91770244983,4035143.146769632,3357.7488,163.69363,1.7019062
22.4,484495.8830943851,4035145.777437842,3344.7976,159.69852,1.7628874
22.5,484595.8643302991,4035147.20375523,3311.2986,155.9335,1.7620106
22.6,484695.8643302991,4035147.2037552297,3301.4197,156.81377,1.6886675
22.7,484795.845856151,4035146.0949985287,3283.9612,158.92003,1.487997
22.8,484895.7903468489,4035142.763515505,3256.254,158.3675,1.0683883
22.9,484995.62565017556,4035137.450486379,3244.3904,155.57504,0.8480268
23.0,485095.3310987258,4035129.7808364914,3234.9187,164.57149,0.74196947
23.1,485194.5218150365,4035117.280301606,3207.162,178.06046,0.69218874
23.2,485292.96164128545,4035100.1752027515,3199.0947,192.99982,0.64439595
23.3,485389.59245524567,4035075.0575766196,3193.3967,201.55388,0.6385648
23.4,485480.75329429074,4035035.051671737,3186.6838,207.88448,0.62307835
23.5,485571.50077260606,4034993.9844741384,3158.1597,205.33336,0.6232176
23.6,485667.24214965,4034965.560423302,3144.483,202.70981,0.6333641
23.7,485764.67128767987,4034943.2724522827,3128.5332,190.40689,0.5950362
23.8,485862.99275983823,4034925.027230645,3104.4626,184.6382,0.6576887
23.9,485961.94025749323,4034910.6544997324,3091.5159,179.15034,0.6807247
24.0,486061.00867532776,4034897.0429605446,3083.5916,173.59021,0.7487569
24.1,486160.4752511006,4034886.727908241,3061.782,162.97072,0.7452123
24.2,486259.9418268735,4034876.4128559376,3051.8914,156.37506,0.7595949
24.3,486359.6153102974,4034868.376574307,3043.4243,148.60127,0.7175874
24.4,486459.3130933538,4034860.6079158876,3021.6191,139.1147,0.6251075
24.5,486559.07613511843,4034853.80098182,3009.4966,131.055,0.55001533
24.6,486658.90949055523,4034848.030267633,2998.0745,126.121475,0.47454423
24.7,486758.74284599203,4034842.259553446,2958.9421,128.64143,0.36754337
24.8,486858.6380617776,4034837.732717453,2946.2773,134.21317,0.3087483
24.9,486958.5513690868,4034833.5696629817,2937.0378,121.39244,0.2732706
25.0,487058.464676396,4034829.4066085103,2920.8423,133.26865,0.26216328
25.1,487158.28942749347,4034823.5605818424,2915.2676,145.85242,0.27547643
25.2,487258.0878932985,4034817.2150146523,2911.7522,146.72507,0.29478914
25.3,487357.8732806157,4034810.7001074585,2888.0986,143.4505,0.30334148
25.4,487457.46260126244,4034801.646532854,2869.0576,136.46315,0.29904714
25.5,487557.0519219092,4034792.5929582496,2847.556,130.34047,0.2838743
25.6,487656.4002271168,4034781.3156794985,2812.5793,117.134445,0.22929192
25.7,487755.61666684365,4034768.8217574586,2799.842,109.87638,0.17372318
25.8,487854.48426497827,4034753.988046636,2789.35,114.645706,0.16257814
25.9,487953.0302765527,4034736.997354985,2758.511,106.38258,0.11086325
26.0,488050.72908334696,4034715.8650299837,2739.1418,113.48043,0.079509936
26.1,488147.73077455146,4034691.7378820907,2714.5215,121.17842,0.05256765
26.2,488242.5991043565,4034660.1151054893,2692.5415,116.80433,0.042963408
26.3,488333.17007958307,4034618.016961857,2670.5615,115.49734,0.042558834
26.4,488413.50007809245,4034559.0689624124,2655.6084,108.36545,0.041121367
26.5,488496.8865890248,4034503.988609294,2645.3574,102.68611,0.04025116
26.6,488585.95468373253,4034458.762782632,2635.4153,98.653854,0.03997611
26.7,488681.74532605155,4034430.8713210467,2619.12,78.245514,0.03972253
26.8,488781.1506057139,4034426.1644325554,2588.9897,49.131325,0.039374396
26.9,488878.815998271,4034446.574466014,2576.2195,17.002121,0.03960286
27.0,488975.8302482855,4034470.8280285173,2568.2993,0.0,0.038638502
27.0177091867416,488993.01068298676,4034475.123137192,2567.5374,0.0,0.038638502
