s_km,x,y,elev_m,thickness_m,vel_mean_md
19.3,544979.5387893746,4006827.0757898097,4122.3125,457.41913,0.59366775
19.4,544913.376625666,4006902.0595753463,4105.232,447.8838,0.58216345
19.5,544846.5485467667,4006976.4499386842,4099.5024,440.76352,0.57308006
19.6,544779.6520736046,4007050.779353309,4094.8052,440.76352,0.5693918
19.7,544712.7556004425,4007125.108767934,4088.5508,443.32782,0.56949764
19.8,544646.5679976415,4007200.065081474,4100.4863,444.5613,0.5697762
19.9,544580.9759064236,4007275.548043589,4095.7725,436.56927,0.57322466
20.0,544515.3838152058,4007351.0310057043,4095.496,433.8229,0.569959
20.1,544450.707681938,4007427.2922457606,4097.074,426.6324,0.56201714
20.2,544386.8057124845,4007504.211283066,4083.72,419.85544,0.554321
20.3,544322.9037430312,4007581.130320371,4097.1016,415.54706,0.55352217
20.4,544261.0484920827,4007659.6998430574,4087.4224,415.54706,0.55532944
20.5,544199.4176659172,4007738.4503431586,4079.8354,413.28253,0.550443
20.6,544139.7693073667,4007818.6893472024,4065.6016,412.93192,0.54431015
20.7,544081.3388347819,4007899.842781347,4075.3733,413.19885,0.53751516
20.8,544026.2449748551,4007983.254484129,4062.8386,412.30518,0.5465529
20.9,543973.5731280976,4008068.206869703,4048.4038,405.0408,0.5423616
21.0,543927.8383268355,4008157.135649935,4045.8972,409.72314,0.53590816
21.1,543895.1351703337,4008251.5073987986,4042.8025,403.77338,0.52253896
21.2,543893.7105344309,4008351.42633053,4033.766,395.10968,0.5128673
21.3,543886.8544436522,4008451.1515511945,4031.1738,389.2465,0.49967209
21.4,543865.8174717607,4008548.601631063,4027.8564,384.29288,0.48604175
21.5,543828.8347409235,4008638.7871284275,4022.443,389.65533,0.47130913
21.6,543822.1404397124,4008738.537850068,4015.8604,388.59125,0.46635252
21.7,543819.7142204288,4008838.5036847414,4011.7092,392.303,0.46234658
21.8,543819.7142204286,4008938.5036847414,4005.9302,396.54883,0.46579224
21.9,543820.9544695497,4009038.492709945,4000.9893,404.6263,0.47010812
22.0,543822.7241038997,4009138.47705069,3997.8604,412.95657,0.46864063
22.1,543825.6288702837,4009238.4344047457,3994.7212,424.94012,0.46220687
22.2,543828.6126158476,4009338.389881146,3991.9985,439.31628,0.46763003
22.3,543832.3394301402,4009438.319885492,3982.7078,446.48868,0.47050196
22.4,543836.2075009329,4009538.2450476303,3978.3467,450.2747,0.46851888
22.5,543840.3558014578,4009638.1584172435,3973.8418,452.08517,0.4645991
22.6,543844.8965675498,4009738.0552712646,3971.4868,449.96323,0.44629928
22.7,543849.4373336418,4009837.9521252853,3971.386,445.57578,0.4365335
22.8,543851.3546478312,4009937.9162929133,3968.2761,448.97693,0.42447248
22.9,543851.9428729484,4010037.9145628545,3965.5015,447.10986,0.414284
23.0,543852.4995113988,4010137.9123481107,3962.8694,448.4107,0.4077427
23.1,543848.8434208134,4010237.8454907695,3965.7432,452.1929,0.40287864
23.2,543845.187330228,4010337.7786334283,3961.5618,452.4495,0.3864421
23.3,543839.5171915406,4010437.5921395607,3939.0325,448.25952,0.38521355
23.4,543831.3170530592,4010537.2553611062,3931.2444,444.43793,0.38012528
23.5,543823.1169145779,4010636.918582652,3927.8792,445.72495,0.37058714
23.6,543810.2355477454,4010736.081547009,3922.294,445.68048,0.3656469
23.7,543797.190096488,4010835.2269765628,3919.0964,450.25473,0.3459249
23.8,543781.211797247,4010933.9085895973,3916.159,461.0316,0.33560476
23.9,543763.026989559,4011032.241253394,3912.3276,461.66403,0.33005637
24.0,543743.4844793146,4011130.2837450877,3907.4932,460.982,0.3385745
24.1,543719.8847465044,4011227.459115482,3903.7173,458.55753,0.37750196
24.2,543696.2850136941,4011324.6344858767,3905.528,449.83127,0.36187175
24.3,543667.0288908924,4011420.2591018802,3900.9265,445.4442,0.3195499
24.4,543637.77077966,4011515.8831727365,3901.398,445.2921,0.30733937
24.5,543603.7702431555,4011609.8942406774,3893.8147,443.22333,0.3049835
24.6,543568.6578989972,4011703.527158434,3894.2002,441.65555,0.3088578
24.7,543532.8345990048,4011796.888880953,3891.9314,445.45392,0.3301733
24.8,543496.6675555088,4011890.1194819636,3887.034,441.04858,0.34065127
24.9,543459.5666770828,4011982.9804086136,3884.065,435.9763,0.33636647
25.0,543422.1203721227,4012075.7045923243,3877.8865,437.39233,0.31897467
25.1,543383.1267530966,4012167.7884293473,3868.0945,431.20752,0.2930354
25.2,543343.2621948998,4012259.492580235,3871.4565,440.15973,0.26525232
25.3,543302.1065995136,4012350.629035289,3872.0955,433.50153,0.24910921
25.4,543258.446790876,4012440.594701572,3867.6965,426.53314,0.24447036
25.5,543211.7076856407,4012528.989166219,3864.9644,431.11136,0.24009109
25.6,543159.556032396,4012614.254551992,3862.6396,422.94443,0.24183549
25.7,543101.8158496417,4012695.8411520044,3859.089,429.82452,0.246867
25.8,543053.6344536308,4012783.3471371173,3855.0586,425.02838,0.24303432
25.9,543017.9061146447,4012876.583566293,3852.735,430.639,0.23451401
26.0,542997.9634122376,4012974.385588658,3843.0898,430.1342,0.22619388
26.1,542993.7953015892,4013074.2057954837,3842.8486,431.08813,0.20436287
26.2,542983.6425723839,4013173.6282482133,3836.7122,432.57657,0.19085357
26.3,542964.1293114544,4013271.675725002,3829.2695,436.59058,0.2089801
26.4,542936.6831141381,4013367.8088045367,3824.522,482.27148,0.22818826
26.5,542903.4864676415,4013462.1130165826,3829.2063,482.27148,0.21969955
26.6,542875.277195626,4013557.44940073,3828.884,474.05075,0.19154845
26.7,542860.4134024768,4013656.2932864577,3824.1094,477.08728,0.17116886
26.8,542851.9690948087,4013755.9361169473,3803.3486,487.58957,0.16381735
26.9,542844.8251403484,4013855.663002165,3798.9202,483.8674,0.16108376
27.0,542840.3709666724,4013955.563754599,3788.6995,482.54633,0.15754707
27.1,542835.9167929965,4014055.4645070327,3787.144,483.59262,0.15193968
27.2,542833.5634064632,4014155.4335189397,3773.2983,477.02075,0.14297287
27.3,542831.5230149969,4014255.412700786,3775.817,483.235,0.13832664
27.4,542829.4826235307,4014355.3918826324,3775.0935,480.30487,0.13687374
27.5,542828.7457374361,4014455.387137921,3769.9448,471.7813,0.13613915
27.6,542828.3202093738,4014555.3862325465,3763.663,464.643,0.13314238
27.7,542827.8946813116,4014655.3853271715,3762.388,458.14963,0.12987655
27.8,542827.625465314,4014755.384183902,3754.3984,445.2921,0.12947173
27.9,542828.355372877,4014855.3815200413,3753.9075,430.8538,0.12757733
28.0,542829.08528044,4014955.3788561802,3749.8694,419.08228,0.12864152
28.1,542829.815188003,4015055.3761923197,3746.8958,417.8718,0.12868121
28.2,542830.5450955661,4015155.3735284586,3746.659,414.68015,0.10720859
28.3,542832.0156359478,4015255.362246123,3744.0122,415.05734,0.11771379
28.4,542833.6128762562,4015355.3494894267,3738.4688,413.37585,0.124662556
28.5,542835.2101165645,4015455.33673273,3732.7148,414.01715,0.1302734
28.6,542836.807356873,4015555.3239760334,3728.8213,419.65103,0.13780141
28.7,542838.4045971814,4015655.3112193365,3728.5369,426.87454,0.14474513
28.8,542840.6515444238,4015755.285890397,3728.7761,430.30243,0.15490368
28.9,542842.9236849591,4015855.260073952,3728.226,433.16455,0.14253849
29.0,542845.1958254945,4015955.234257506,3721.567,443.36728,0.13010176
29.1,542847.4679660299,4016055.2084410605,3712.1882,443.09216,0.12863573
29.2,542849.7401065653,4016155.1826246153,3717.2087,436.71246,0.12852761
29.3,542851.8596842814,4016255.1600230215,3704.8926,421.8917,0.1266265
29.4,542853.801065901,4016355.141176433,3701.2705,417.44687,0.13732931
29.5,542855.7424475205,4016455.1223298437,3701.7642,413.51038,0.13434118
29.6,542857.68382914,4016555.103483255,3681.6125,407.3974,0.122262776
29.7,542859.6252107595,4016655.084636666,3674.7163,400.21533,0.11709013
29.8,542861.2898132654,4016755.070558276,3670.8137,397.02786,0.11164372
29.9,542862.7934026708,4016855.0592537317,3660.7666,397.38586,0.111559436
30.0,542864.2969920762,4016955.047949187,3653.3093,399.03024,0.11010986
30.1,542865.8005814817,4017055.0366446427,3658.8987,402.95926,0.11059274
30.2,542867.0156569176,4017155.0288031287,3653.5137,400.67618,0.11370923
30.3,542867.9124818365,4017255.024781573,3651.239,400.88605,0.112363525
30.4,542868.8093067555,4017355.020760018,3660.8577,400.92886,0.11900891
30.5,542869.7061316745,4017455.0167384623,3656.0293,401.2261,0.12521036
30.6,542869.7142204291,4017555.0167021905,3649.9963,403.15857,0.124131046
30.7,542869.714220429,4017655.0167021905,3632.1047,403.99158,0.11965243
30.8,542869.4536924579,4017755.0148006277,3633.1138,403.22333,0.11418447
30.9,542867.9939939785,4017855.004146462,3631.2363,402.18796,0.11581289
31.0,542866.4292478145,4017954.9904910536,3626.0234,400.6128,0.12132294
31.1,542862.177776152,4018054.900075122,3617.1306,399.44333,0.11756501
31.2,542853.7079141185,4018154.472238252,3608.3042,400.2061,0.11634339
31.3,542824.9422118174,4018247.447694898,3600.6418,403.6455,0.123685375
31.4,542813.7620336482,4018346.779438625,3602.3103,405.69278,0.118901744
31.5,542807.2137553329,4018446.5524714384,3612.0886,407.25754,0.12327482
31.6,542802.7817821437,4018546.449221468,3622.8147,412.39044,0.1257371
31.7,542799.5576527432,4018646.397232902,3617.9631,411.16586,0.1260561
31.8,542797.6717593694,4018746.3789928993,3604.533,410.78043,0.12342648
31.9,542796.0935751047,4018846.365590742,3595.66,412.84128,0.119807646
32.0,542795.3061979386,4018946.36249088,3592.0012,411.69586,0.13206148
32.1,542794.7142204292,4019046.360160296,3571.8984,407.9007,0.14236401
32.2,542794.7142204297,4019146.360160296,3570.1172,402.45825,0.14301687
32.3,542794.7142204301,4019246.360160296,3562.7974,400.4258,0.13967079
32.4,542793.9282878981,4019346.357066121,3555.6956,397.2011,0.12984899
32.5,542793.1267632049,4019446.353781951,3547.4888,391.10675,0.1288095
32.6,542791.3088818385,4019546.3372571226,3542.3394,391.07486,0.1342094
32.7,542789.076586665,4019646.310281319,3544.0,389.4124,0.14588326
32.8,542785.8524572635,4019746.2582927532,3533.2673,395.4681,0.14957169
32.9,542780.92000109,4019846.1338020717,3530.0684,395.67014,0.14301643
33.0,542773.5863165644,4019945.8529002173,3536.5688,397.266,0.13797413
33.1,542760.1874630532,4020044.8534823842,3533.7766,399.77008,0.13606712
33.2,542717.0390008109,4020133.1393813165,3528.667,409.7396,0.13768323
33.3,542698.7770175773,4020231.22727169,3536.3174,426.79724,0.13672084
33.4,542694.7142204284,4020331.1043166,3531.2478,439.80103,0.11299822
33.5,542676.4704376303,4020428.639548124,3519.217,453.7686,0.1100353
33.6,542635.058961346,4020519.5163366203,3518.2148,465.88956,0.10834071
33.7,542584.3965099936,4020605.648961958,3512.966,475.54105,0.11170455
33.8,542528.2708366056,4020688.3656301037,3503.1633,484.0422,0.13590655
33.9,542468.6949382598,4020768.6605084576,3524.3806,484.6642,0.14869772
34.0,542406.5067238996,4020846.971593207,3523.4697,479.3318,0.1421752
34.1,542341.9833676217,4020923.3624141025,3509.0112,472.2613,0.14513217
34.2,542276.3979433881,4020998.8394979937,3497.3003,470.27255,0.1499533
34.3,542209.5014702263,4021073.168912619,3482.0718,462.77963,0.16315801
34.4,542141.3549333385,4021146.3448809683,3491.464,464.50266,0.18207107
34.5,542072.4479794399,4021218.8098756033,3504.4238,449.27127,0.19813557
34.6,542001.7373013212,4021289.520553722,3509.5505,435.60333,0.17497571
34.7,541929.7410184481,4021358.904824354,3508.3762,437.12924,0.17676769
34.8,541856.4376015734,4021426.910676114,3511.9297,418.05145,0.16692512
34.9,541781.1799321029,4021492.7611369006,3498.8955,402.23145,0.166397
35.0,541703.732251931,4021556.0048995335,3494.1785,406.6258,0.16336775
35.1,541624.2026746272,4021616.58543487,3494.67,397.396,0.15080722
35.2,541542.2380195209,4021673.8125248645,3468.197,386.51724,0.14484753
35.3,541457.4568840017,4021726.7621125737,3455.5112,386.51724,0.13490866
35.4,541372.7114198266,4021779.591125963,3465.0527,372.9069,0.12523453
35.5,541293.596235209,4021840.5929548102,3481.9172,364.90533,0.12127606
35.6,541219.8026744097,4021908.0067775785,3486.652,345.4979,0.12609418
35.7,541151.064191928,4021980.63611756,3495.2747,335.01663,0.12813911
35.8,541087.7384800897,4022058.0137765724,3490.1482,333.65042,0.1263935
35.9,541028.1734390911,4022138.277678857,3478.8542,313.35797,0.12918788
36.0,540971.7449248956,4022220.7945074677,3469.3208,305.342,0.132215
36.1,540918.7450308949,4022305.594337868,3477.8633,294.3145,0.13303053
36.2,540869.2780586908,4022392.4800067153,3468.9534,286.41992,0.13007048
36.3,540821.5646811,4022480.3427132727,3461.5498,271.56882,0.12933375
36.4,540776.8433215497,4022569.7854323727,3445.9768,258.44107,0.12807475
36.5,540730.8384005326,4022658.565582175,3452.807,254.01335,0.13158427
36.6,540683.8293786729,4022746.827419136,3451.2563,240.9456,0.13319275
36.7,540634.590123914,4022833.8620444806,3447.68,224.60611,0.12909932
36.8,540584.3128916856,4022920.2928819563,3447.5344,211.92117,0.118321784
36.9,540532.4150782616,4023005.7716334783,3442.3533,195.89246,0.116786756
37.0,540478.3961673406,4023089.917562443,3442.574,184.39424,0.11676327
37.1,540423.0200421534,4023173.1711355383,3431.1758,165.30437,0.11862561
37.2,540365.8187657513,4023255.195607362,3417.2366,165.30437,0.11500144
37.3,540306.1633164262,4023335.444839953,3413.5537,148.73257,0.10729255
37.4,540244.804613878,4023414.3864208963,3409.8396,136.29643,0.1034226
37.5,540181.6091847309,4023491.8779611276,3392.3982,130.87355,0.09212921
37.6,540115.7587239442,4023567.1356305983,3390.036,126.9371,0.079918
37.7,540050.9280538913,4023643.270117456,3388.384,126.9371,0.07019084
37.8,539987.3949827373,4023720.48650033,3371.5442,127.85052,0.061352335
37.9,539925.8036542496,4023799.2546644513,3370.41,129.03564,0.05494207
38.0,539867.3077442838,4023880.3386005363,3344.3943,129.99469,0.047383346
38.1,539816.1643853909,4023966.1433046907,3339.2158,138.54301,0.04314951
38.2,539794.7142204294,4024061.9634874454,3329.1523,138.54301,0.03960372
38.25792646467259,539794.7142204284,4024119.889952118,3326.924,133.84308,0.037292782
