distance_km,year,peak_date,peak_doy,peak_val
13.2,2022,2022-03-11,70,1.0168710947036743
13.3,2022,2022-03-11,70,1.6406300067901611
13.4,2022,2022-03-11,70,1.3221198320388794
13.5,2022,2022-10-25,298,1.6324909925460815
13.6,2022,2022-03-11,70,1.8161818981170654
13.7,2022,2022-03-11,70,1.8395265340805054
13.8,2022,2022-03-11,70,0.36422455310821533
13.9,2022,2022-03-23,82,0.25847646594047546
14.0,2022,2022-03-11,70,0.27901843190193176
14.1,2022,2022-03-11,70,0.31316709518432617
14.2,2022,2022-08-02,214,0.27965810894966125
14.3,2022,2022-10-25,298,0.2454015165567398
14.4,2022,2022-06-03,154,0.2590470314025879
14.5,2022,2022-03-11,70,0.12758535146713257
14.6,2022,2022-07-21,202,0.14725497364997864
14.7,2022,2022-07-21,202,0.17066219449043274
14.8,2022,2022-07-21,202,0.19796377420425415
14.9,2022,2022-07-21,202,0.2128288745880127
15.0,2022,2022-06-15,166,0.37333396077156067
15.1,2022,2022-06-03,154,0.4554353654384613
15.2,2022,2022-06-03,154,0.5411686897277832
15.3,2022,2022-06-03,154,0.5366247296333313
15.4,2022,2022-10-25,298,0.5935274958610535
15.5,2022,2022-10-25,298,0.4490489661693573
15.6,2022,2022-06-03,154,0.41103604435920715
15.7,2022,2022-04-16,106,0.39984485507011414
15.8,2022,2022-04-28,118,0.4273800253868103
15.9,2022,2022-10-25,298,0.4254117012023926
16.0,2022,2022-06-15,166,0.37515518069267273
16.1,2022,2022-10-25,298,0.4332141578197479
16.2,2022,2022-10-25,298,0.4539991319179535
16.3,2022,2022-10-25,298,0.3976929783821106
16.4,2022,2022-04-28,118,0.37119847536087036
16.5,2022,2022-03-11,70,0.3472801744937897
16.6,2022,2022-03-11,70,0.47254839539527893
16.7,2022,2022-05-22,142,0.33040502667427063
16.8,2022,2022-08-26,238,0.37176263332366943
16.9,2022,2022-08-26,238,0.47774556279182434
17.0,2022,2022-05-10,130,0.4010312259197235
17.1,2022,2022-05-10,130,0.4283120036125183
17.2,2022,2022-05-10,130,0.4659585654735565
17.3,2022,2022-10-01,274,0.47624504566192627
17.4,2022,2022-05-10,130,0.4306151270866394
17.5,2022,2022-10-01,274,0.48991772532463074
17.6,2022,2022-05-10,130,0.32613807916641235
17.7,2022,2022-03-23,82,0.31556960940361023
17.8,2022,2022-05-10,130,0.37437236309051514
17.9,2022,2022-06-15,166,0.3827291429042816
18.0,2022,2022-06-15,166,0.38041603565216064
18.1,2022,2022-04-28,118,0.36492785811424255
18.2,2022,2022-03-23,82,0.4210693836212158
18.3,2022,2022-08-14,226,0.3136625289916992
18.4,2022,2022-05-22,142,0.32784178853034973
18.5,2022,2022-05-22,142,0.2852645814418793
18.6,2022,2022-04-28,118,0.26674365997314453
18.7,2022,2022-04-28,118,0.2653343081474304
18.8,2022,2022-05-22,142,0.21561791002750397
18.9,2022,2022-04-16,106,0.1751762330532074
19.0,2022,2022-03-23,82,0.1456739753484726
19.1,2022,2022-08-02,214,0.1573319435119629
19.2,2022,2022-08-02,214,0.16533565521240234
19.3,2022,2022-08-02,214,0.11813858896493912
19.4,2022,2022-08-14,226,0.06927546113729477
19.5,2022,2022-08-14,226,0.0600433275103569
19.54,2022,2022-08-14,226,0.0600433275103569
0.0,2023,2023-05-29,149,0.13611991703510284
0.1,2023,2023-05-29,149,0.18743367493152618
0.2,2023,2023-05-29,149,0.2558194696903229
0.3,2023,2023-06-22,173,0.3024531900882721
0.4,2023,2023-09-14,257,0.4197600483894348
0.5,2023,2023-03-06,65,0.3543313443660736
0.6,2023,2023-03-06,65,0.4306902587413788
0.7,2023,2023-05-05,125,0.5636951327323914
0.8,2023,2023-04-23,113,0.5732485055923462
0.9,2023,2023-09-02,245,0.6424293518066406
1.0,2023,2023-09-02,245,0.651154637336731
1.1,2023,2023-07-04,185,1.8011120557785034
1.2,2023,2023-07-04,185,1.8428149223327637
1.3,2023,2023-05-17,137,0.9747511744499207
1.4,2023,2023-07-04,185,0.958220362663269
1.5,2023,2023-07-04,185,1.0873078107833862
1.6,2023,2023-06-10,161,1.1362550258636475
1.7,2023,2023-06-10,161,1.3139694929122925
1.8,2023,2023-03-30,89,1.1542229652404785
1.9,2023,2023-05-29,149,1.9136494398117065
2.0,2023,2023-10-08,281,1.1699618101119995
2.1,2023,2023-05-17,137,1.0719879865646362
2.2,2023,2023-05-17,137,1.0516541004180908
2.3,2023,2023-05-29,149,2.698410987854004
2.4,2023,2023-09-02,245,1.8450231552124023
2.5,2023,2023-06-22,173,2.2592878341674805
2.6,2023,2023-06-22,173,2.505722761154175
2.7,2023,2023-09-02,245,1.2774182558059692
2.8,2023,2023-09-02,245,1.2817256450653076
2.9,2023,2023-05-29,149,1.5151797533035278
3.0,2023,2023-05-29,149,1.6703673601150513
3.1,2023,2023-05-29,149,1.8104757070541382
3.2,2023,2023-05-29,149,1.8812822103500366
3.3,2023,2023-06-10,161,1.465437889099121
3.4,2023,2023-05-29,149,1.467693567276001
3.5,2023,2023-05-29,149,0.770491361618042
3.6,2023,2023-07-04,185,0.5303341150283813
3.7,2023,2023-07-04,185,0.7311701774597168
3.8,2023,2023-07-04,185,0.741284966468811
3.9,2023,2023-07-04,185,0.741284966468811
4.0,2023,2023-07-04,185,0.6872190237045288
4.1,2023,2023-07-04,185,0.5426175594329834
4.2,2023,2023-10-20,293,0.5195310115814209
4.3,2023,2023-10-20,293,0.501163899898529
4.4,2023,2023-05-29,149,0.5214292407035828
4.5,2023,2023-05-29,149,0.5569594502449036
4.6,2023,2023-10-20,293,0.6226778030395508
4.7,2023,2023-05-29,149,0.5514448881149292
4.8,2023,2023-03-18,77,0.5372967720031738
4.9,2023,2023-03-18,77,0.49921369552612305
5.0,2023,2023-10-20,293,0.4891461730003357
5.1,2023,2023-03-18,77,0.6139856576919556
5.2,2023,2023-03-18,77,0.6082916259765625
5.3,2023,2023-03-06,65,0.39178338646888733
5.4,2023,2023-03-06,65,0.43233048915863037
5.5,2023,2023-03-06,65,0.44879770278930664
5.6,2023,2023-03-06,65,0.5667467713356018
5.7,2023,2023-07-04,185,0.7966768741607666
5.8,2023,2023-04-23,113,0.7812877297401428
5.9,2023,2023-05-29,149,0.9827260971069336
6.0,2023,2023-05-29,149,0.9827361702919006
6.1,2023,2023-04-23,113,0.7640040516853333
6.2,2023,2023-04-23,113,1.424198865890503
6.3,2023,2023-04-23,113,0.9199501276016235
6.4,2023,2023-07-04,185,0.7972875833511353
6.5,2023,2023-07-04,185,0.6158612966537476
6.6,2023,2023-07-04,185,0.5867761969566345
6.7,2023,2023-07-04,185,0.607539713382721
6.8,2023,2023-04-23,113,0.6264429092407227
6.9,2023,2023-07-04,185,0.7402124404907227
7.0,2023,2023-07-04,185,0.7015523314476013
7.1,2023,2023-07-04,185,0.7686367630958557
7.2,2023,2023-07-04,185,0.6778913736343384
7.3,2023,2023-07-16,197,1.0817461013793945
7.4,2023,2023-04-23,113,0.885506272315979
7.5,2023,2023-04-23,113,0.8331181406974792
7.6,2023,2023-04-23,113,0.7335595488548279
7.7,2023,2023-04-23,113,0.7410987019538879
7.8,2023,2023-04-23,113,0.8045508861541748
7.9,2023,2023-04-23,113,0.7996132969856262
8.0,2023,2023-04-23,113,0.8266777396202087
8.1,2023,2023-07-16,197,0.9017170071601868
8.2,2023,2023-07-16,197,1.0085498094558716
8.3,2023,2023-07-16,197,1.0469608306884766
8.4,2023,2023-04-23,113,1.0213161706924438
8.5,2023,2023-05-05,125,1.1187455654144287
8.6,2023,2023-05-05,125,1.3003252744674683
8.7,2023,2023-10-20,293,1.2209314107894897
8.8,2023,2023-03-30,89,1.2874089479446411
8.9,2023,2023-03-18,77,1.6671347618103027
9.0,2023,2023-10-20,293,2.706517219543457
9.1,2023,2023-10-08,281,2.7649879455566406
9.2,2023,2023-10-20,293,2.6675939559936523
9.3,2023,2023-04-11,101,1.7267258167266846
9.4,2023,2023-04-11,101,1.387964129447937
9.5,2023,2023-03-06,65,0.8900644779205322
9.6,2023,2023-10-20,293,1.1405973434448242
9.7,2023,2023-03-06,65,0.9886904954910278
9.8,2023,2023-03-06,65,0.9144686460494995
9.9,2023,2023-04-11,101,0.8596037030220032
10.0,2023,2023-03-06,65,0.835151195526123
10.1,2023,2023-10-08,281,0.8479464650154114
10.2,2023,2023-03-06,65,0.8995336890220642
10.3,2023,2023-03-06,65,0.7631801962852478
10.4,2023,2023-10-08,281,0.7079325318336487
10.5,2023,2023-03-06,65,0.7496117949485779
10.6,2023,2023-07-04,185,0.7003341317176819
10.7,2023,2023-03-18,77,0.7371877431869507
10.8,2023,2023-03-18,77,0.7003350257873535
10.9,2023,2023-10-20,293,0.7215189933776855
11.0,2023,2023-10-20,293,0.7340604662895203
11.1,2023,2023-10-20,293,0.9429358243942261
11.2,2023,2023-10-20,293,1.022322177886963
11.3,2023,2023-05-17,137,1.1745188236236572
11.4,2023,2023-10-20,293,1.4493454694747925
11.5,2023,2023-04-11,101,1.47983980178833
11.6,2023,2023-10-20,293,1.4863423109054565
11.7,2023,2023-04-11,101,1.4894630908966064
11.8,2023,2023-04-11,101,1.5054409503936768
11.9,2023,2023-07-16,197,1.620719075202942
12.0,2023,2023-07-16,197,1.7307324409484863
12.1,2023,2023-10-08,281,1.5017696619033813
12.2,2023,2023-05-29,149,1.4831178188323975
12.3,2023,2023-03-06,65,0.8478659391403198
12.4,2023,2023-03-06,65,0.6226784586906433
12.5,2023,2023-07-16,197,0.47059139609336853
12.6,2023,2023-04-11,101,0.4301047921180725
12.7,2023,2023-03-06,65,0.33623775839805603
12.8,2023,2023-03-06,65,0.32961270213127136
12.9,2023,2023-05-29,149,0.3467220962047577
13.0,2023,2023-04-11,101,0.3229970932006836
13.1,2023,2023-07-04,185,0.7058981657028198
13.2,2023,2023-07-04,185,0.7123153805732727
13.3,2023,2023-03-06,65,0.7556220889091492
13.4,2023,2023-10-20,293,2.4070379734039307
13.5,2023,2023-10-20,293,2.5568525791168213
13.6,2023,2023-10-20,293,2.5275607109069824
13.7,2023,2023-10-20,293,2.7098159790039062
13.8,2023,2023-03-30,89,2.156101942062378
13.9,2023,2023-03-06,65,1.6279419660568237
14.0,2023,2023-03-30,89,0.8795056343078613
14.1,2023,2023-07-04,185,0.5484499931335449
14.2,2023,2023-03-06,65,0.6078623533248901
14.3,2023,2023-07-04,185,0.5210546255111694
14.4,2023,2023-07-04,185,0.4857713580131531
14.5,2023,2023-04-11,101,0.3040871024131775
14.6,2023,2023-04-11,101,0.25572413206100464
14.7,2023,2023-07-04,185,0.19561052322387695
14.8,2023,2023-07-04,185,0.1730874478816986
14.9,2023,2023-06-22,173,0.25364723801612854
15.0,2023,2023-06-22,173,0.35736751556396484
15.1,2023,2023-06-22,173,0.4762352705001831
15.2,2023,2023-06-22,173,0.5588699579238892
15.3,2023,2023-06-22,173,0.5380703806877136
15.4,2023,2023-06-22,173,0.49121955037117004
15.5,2023,2023-06-22,173,0.4233064353466034
15.6,2023,2023-06-22,173,0.4036351144313812
15.7,2023,2023-06-22,173,0.37074342370033264
15.8,2023,2023-04-11,101,0.42568638920783997
15.9,2023,2023-04-11,101,0.4636276662349701
16.0,2023,2023-07-04,185,0.3419790267944336
16.1,2023,2023-07-04,185,0.3792293667793274
16.2,2023,2023-07-04,185,0.44259580969810486
16.3,2023,2023-07-04,185,0.4068131446838379
16.4,2023,2023-04-11,101,0.41150176525115967
16.5,2023,2023-03-06,65,0.41847196221351624
16.6,2023,2023-10-20,293,0.28087708353996277
16.7,2023,2023-07-04,185,0.4039492607116699
16.8,2023,2023-04-23,113,0.31981948018074036
16.9,2023,2023-07-04,185,0.4364367425441742
17.0,2023,2023-07-04,185,0.36557939648628235
17.1,2023,2023-04-11,101,0.36375710368156433
17.2,2023,2023-07-04,185,0.45720145106315613
17.3,2023,2023-07-04,185,0.434376060962677
17.4,2023,2023-07-04,185,0.5784389972686768
17.5,2023,2023-06-10,161,0.40826016664505005
17.6,2023,2023-06-10,161,0.4353692829608917
17.7,2023,2023-06-10,161,0.43916237354278564
17.8,2023,2023-06-10,161,0.3881985545158386
17.9,2023,2023-06-10,161,0.34171780943870544
18.0,2023,2023-06-10,161,0.2822631597518921
18.1,2023,2023-07-04,185,0.3293355107307434
18.2,2023,2023-03-30,89,0.2539546489715576
18.3,2023,2023-03-30,89,0.34831976890563965
18.4,2023,2023-03-30,89,0.3323942720890045
18.5,2023,2023-03-30,89,0.27597832679748535
18.6,2023,2023-03-30,89,0.24651025235652924
18.7,2023,2023-03-30,89,0.2437850385904312
18.8,2023,2023-03-30,89,0.22474385797977448
18.9,2023,2023-03-30,89,0.18239355087280273
19.0,2023,2023-05-17,137,0.1479673981666565
19.1,2023,2023-07-16,197,0.12604521214962006
19.2,2023,2023-07-16,197,0.11136901378631592
19.3,2023,2023-07-16,197,0.10615906119346619
19.4,2023,2023-07-04,185,0.10562580823898315
19.5,2023,2023-07-16,197,0.10195329040288925
19.54,2023,2023-07-16,197,0.10195329040288925
0.0,2024,2024-07-22,204,0.15017129480838776
0.1,2024,2024-02-29,60,0.14188764989376068
0.2,2024,2024-04-29,120,0.21971391141414642
0.3,2024,2024-05-23,144,0.37164539098739624
0.4,2024,2024-04-05,96,0.5088256001472473
0.5,2024,2024-04-05,96,0.5108134150505066
0.6,2024,2024-10-14,288,0.5502336025238037
0.7,2024,2024-05-23,144,0.792144238948822
0.8,2024,2024-04-29,120,0.7467736005783081
0.9,2024,2024-09-20,264,0.7566742300987244
1.0,2024,2024-04-05,96,0.519343912601471
1.1,2024,2024-05-23,144,0.5856278538703918
1.2,2024,2024-02-29,60,0.6450226902961731
1.3,2024,2024-07-10,192,0.8777519464492798
1.4,2024,2024-08-27,240,1.1658227443695068
1.5,2024,2024-08-27,240,1.1699100732803345
1.6,2024,2024-08-27,240,1.2089602947235107
1.7,2024,2024-08-27,240,1.175452709197998
1.8,2024,2024-09-20,264,1.2176973819732666
1.9,2024,2024-08-15,228,1.2614076137542725
2.0,2024,2024-04-17,108,0.941826581954956
2.1,2024,2024-04-17,108,1.2635267972946167
2.2,2024,2024-04-17,108,1.4000506401062012
2.3,2024,2024-06-16,168,2.057694911956787
2.4,2024,2024-04-29,120,1.1632018089294434
2.5,2024,2024-06-16,168,2.317216634750366
2.6,2024,2024-06-16,168,1.4843902587890625
2.7,2024,2024-06-16,168,1.2944457530975342
2.8,2024,2024-06-16,168,1.3650221824645996
2.9,2024,2024-06-16,168,1.477810263633728
3.0,2024,2024-06-16,168,1.6476695537567139
3.1,2024,2024-06-16,168,1.7891287803649902
3.2,2024,2024-06-16,168,1.8812822103500366
3.3,2024,2024-07-22,204,1.1934473514556885
3.4,2024,2024-06-16,168,1.4772499799728394
3.5,2024,2024-03-24,84,1.0423247814178467
3.6,2024,2024-04-05,96,0.6176893711090088
3.7,2024,2024-05-23,144,0.6123906373977661
3.8,2024,2024-04-05,96,0.8244723081588745
3.9,2024,2024-04-05,96,0.8244723081588745
4.0,2024,2024-04-05,96,0.557413637638092
4.1,2024,2024-09-08,252,0.536401093006134
4.2,2024,2024-09-08,252,0.5639296174049377
4.3,2024,2024-05-11,132,0.5895228385925293
4.4,2024,2024-09-08,252,0.6180286407470703
4.5,2024,2024-09-08,252,0.6589098572731018
4.6,2024,2024-09-08,252,0.6676914095878601
4.7,2024,2024-09-08,252,0.629091203212738
4.8,2024,2024-05-11,132,0.6288345456123352
4.9,2024,2024-05-11,132,0.5948995351791382
5.0,2024,2024-05-11,132,0.6150764226913452
5.1,2024,2024-05-11,132,0.5751614570617676
5.2,2024,2024-08-27,240,0.5560767650604248
5.3,2024,2024-08-27,240,0.7992374300956726
5.4,2024,2024-08-27,240,0.7779860496520996
5.5,2024,2024-05-11,132,0.5316991806030273
5.6,2024,2024-06-16,168,0.6446493268013
5.7,2024,2024-06-16,168,0.8907797336578369
5.8,2024,2024-08-27,240,0.6176702380180359
5.9,2024,2024-10-26,300,0.6778789758682251
6.0,2024,2024-05-23,144,0.9708437323570251
6.1,2024,2024-02-29,60,0.901641845703125
6.2,2024,2024-02-29,60,1.1142138242721558
6.3,2024,2024-07-22,204,2.1146535873413086
6.4,2024,2024-07-22,204,1.6478521823883057
6.5,2024,2024-04-29,120,1.8500398397445679
6.6,2024,2024-04-29,120,1.8683301210403442
6.7,2024,2024-04-29,120,1.8797447681427002
6.8,2024,2024-04-29,120,1.075518012046814
6.9,2024,2024-04-17,108,0.6955060362815857
7.0,2024,2024-08-27,240,0.5408853888511658
7.1,2024,2024-05-23,144,0.709017276763916
7.2,2024,2024-05-23,144,0.7425221800804138
7.3,2024,2024-04-29,120,0.7345439195632935
7.4,2024,2024-07-10,192,0.9634585976600647
7.5,2024,2024-07-10,192,1.2062411308288574
7.6,2024,2024-07-10,192,1.236266016960144
7.7,2024,2024-02-29,60,0.8123856782913208
7.8,2024,2024-02-29,60,0.8135498762130737
7.9,2024,2024-02-29,60,0.8358650803565979
8.0,2024,2024-03-12,72,0.8400909900665283
8.1,2024,2024-03-12,72,0.9209555983543396
8.2,2024,2024-09-20,264,1.0268337726593018
8.3,2024,2024-03-24,84,1.074965000152588
8.4,2024,2024-03-24,84,1.093813180923462
8.5,2024,2024-09-20,264,1.1263443231582642
8.6,2024,2024-09-20,264,1.3166252374649048
8.7,2024,2024-09-20,264,1.4585334062576294
8.8,2024,2024-10-14,288,1.4670827388763428
8.9,2024,2024-10-14,288,2.164992570877075
9.0,2024,2024-10-14,288,2.437417984008789
9.1,2024,2024-10-14,288,2.539823055267334
9.2,2024,2024-10-14,288,1.8631662130355835
9.3,2024,2024-04-05,96,1.5172168016433716
9.4,2024,2024-04-05,96,1.4625813961029053
9.5,2024,2024-04-05,96,1.2374348640441895
9.6,2024,2024-04-05,96,1.0155627727508545
9.7,2024,2024-04-05,96,1.0304664373397827
9.8,2024,2024-04-29,120,0.8450512886047363
9.9,2024,2024-02-29,60,0.7417595982551575
10.0,2024,2024-10-26,300,0.7259995341300964
10.1,2024,2024-02-29,60,0.7878353595733643
10.2,2024,2024-02-29,60,0.7935907244682312
10.3,2024,2024-02-29,60,0.703970730304718
10.4,2024,2024-03-24,84,0.6584593653678894
10.5,2024,2024-03-24,84,0.7667357921600342
10.6,2024,2024-04-05,96,0.8343340754508972
10.7,2024,2024-04-05,96,0.8187456130981445
10.8,2024,2024-03-12,72,0.6346772313117981
10.9,2024,2024-03-12,72,0.7131286263465881
11.0,2024,2024-03-24,84,0.5923699736595154
11.1,2024,2024-03-12,72,1.0131417512893677
11.2,2024,2024-04-05,96,1.146639347076416
11.3,2024,2024-10-14,288,1.3062176704406738
11.4,2024,2024-04-29,120,1.6077686548233032
11.5,2024,2024-04-29,120,1.6154507398605347
11.6,2024,2024-04-29,120,1.6424374699592599
11.7,2024,2024-10-26,300,1.746006965637207
11.8,2024,2024-04-05,96,1.664286417961121
11.9,2024,2024-04-05,96,1.8510432267189025
12.0,2024,2024-04-05,96,1.7307324409484863
12.1,2024,2024-10-26,300,1.72575044631958
12.2,2024,2024-10-26,300,1.5290584564208984
12.3,2024,2024-10-26,300,0.928403913974762
12.4,2024,2024-03-12,72,0.5872403383255005
12.5,2024,2024-09-08,252,0.4001511037349701
12.6,2024,2024-05-11,132,0.4297780692577362
12.7,2024,2024-02-29,60,0.32666435837745667
12.8,2024,2024-03-12,72,0.34601953625679016
12.9,2024,2024-03-12,72,0.34818235039711
13.0,2024,2024-02-29,60,0.4086610972881317
13.1,2024,2024-03-12,72,0.795158326625824
13.2,2024,2024-03-12,72,0.9319269061088562
13.3,2024,2024-03-24,84,1.0763531923294067
13.4,2024,2024-03-24,84,2.4070379734039307
13.5,2024,2024-10-26,300,1.8923707008361816
13.6,2024,2024-10-26,300,2.18566632270813
13.7,2024,2024-10-26,300,2.391883373260498
13.8,2024,2024-10-26,300,2.057650089263916
13.9,2024,2024-10-26,300,1.2809982299804688
14.0,2024,2024-02-29,60,0.9295894503593445
14.1,2024,2024-04-05,96,0.5881247520446777
14.2,2024,2024-04-05,96,0.7246876358985901
14.3,2024,2024-04-05,96,0.564712405204773
14.4,2024,2024-04-05,96,0.40696269273757935
14.5,2024,2024-04-05,96,0.3323504328727722
14.6,2024,2024-02-29,60,0.1924877166748047
14.7,2024,2024-04-05,96,0.2779248058795929
14.8,2024,2024-04-17,108,0.23118440806865692
14.9,2024,2024-04-05,96,0.25486892461776733
15.0,2024,2024-04-05,96,0.37917158007621765
15.1,2024,2024-04-05,96,0.49143359065055847
15.2,2024,2024-03-12,72,0.5885535478591919
15.3,2024,2024-06-16,168,0.425299733877182
15.4,2024,2024-07-22,204,0.4756440222263336
15.5,2024,2024-07-22,204,0.4277878403663635
15.6,2024,2024-07-22,204,0.41934069991111755
15.7,2024,2024-07-22,204,0.4212493896484375
15.8,2024,2024-05-23,144,0.4470127820968628
15.9,2024,2024-10-26,300,0.4171846807003021
16.0,2024,2024-02-29,60,0.5245274305343628
16.1,2024,2024-04-17,108,0.5483827590942383
16.2,2024,2024-07-22,204,0.3543281853199005
16.3,2024,2024-10-26,300,0.35581231117248535
16.4,2024,2024-06-16,168,0.35294193029403687
16.5,2024,2024-04-17,108,0.3964254558086395
16.6,2024,2024-06-16,168,0.36492571234703064
16.7,2024,2024-06-16,168,0.329440176486969
16.8,2024,2024-04-17,108,0.32483986020088196
16.9,2024,2024-10-14,288,0.5567492842674255
17.0,2024,2024-10-14,288,0.5659177303314209
17.1,2024,2024-10-14,288,0.5784960389137268
17.2,2024,2024-10-14,288,0.3491092920303345
17.3,2024,2024-03-24,84,0.4440617859363556
17.4,2024,2024-04-05,96,0.5791518092155457
17.5,2024,2024-09-08,252,0.43127545714378357
17.6,2024,2024-09-08,252,0.4959244728088379
17.7,2024,2024-03-24,84,0.5259569883346558
17.8,2024,2024-10-26,300,0.4834411144256592
17.9,2024,2024-03-24,84,0.46415016055107117
18.0,2024,2024-10-26,300,0.41498154401779175
18.1,2024,2024-10-26,300,0.4492635130882263
18.2,2024,2024-09-20,264,0.27115923166275024
18.3,2024,2024-10-26,300,0.2978895902633667
18.4,2024,2024-04-17,108,0.3184623718261719
18.5,2024,2024-04-29,120,0.1867709755897522
18.6,2024,2024-04-29,120,0.18619748950004578
18.7,2024,2024-04-17,108,0.25788697600364685
18.8,2024,2024-04-29,120,0.18373365700244904
18.9,2024,2024-04-29,120,0.1876944899559021
19.0,2024,2024-10-26,300,0.1433509886264801
19.1,2024,2024-04-29,120,0.1573319435119629
19.2,2024,2024-09-08,252,0.14809587597846985
19.3,2024,2024-04-29,120,0.10603993386030197
19.4,2024,2024-04-29,120,0.1021508127450943
19.5,2024,2024-04-29,120,0.09934094548225403
19.54,2024,2024-04-29,120,0.09934094548225403
